CreditScore,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,NewTenure,NewCreditsScore,NewAgeScore,NewBalanceScore,NewEstSalaryScore,y_test,ypred_rfc1_sm,ypred_rfc2_sm,ypred_lgbm1_sm
697,51,1,147910,1,1,1,53581,0,5,7,5,3,0,1,0,0
712,29,7,77919,1,1,0,122547,0,5,2,3,7,0,0,0,0
619,38,1,0,1,1,0,112442,0,3,5,1,6,1,1,1,1
737,41,1,101960,1,1,1,123547,0,5,6,3,7,0,0,0,0
826,30,5,0,2,0,1,157397,0,6,2,2,8,0,0,0,0
651,41,1,90218,1,1,0,174337,0,3,6,3,9,0,1,1,1
693,44,5,124601,2,1,1,46998,0,4,6,4,3,1,0,0,0
655,37,9,121342,1,1,1,180241,0,4,4,4,10,0,0,0,0
687,39,7,0,2,1,0,26848,0,4,5,1,2,0,0,0,0
601,44,1,100486,2,1,1,62678,0,2,6,3,4,0,0,0,0
708,40,8,83015,1,1,0,101089,0,5,5,3,6,0,1,1,0
543,57,1,106138,2,1,1,120657,0,1,8,3,7,1,0,0,0
610,42,6,0,2,1,0,158302,0,3,6,1,8,1,1,0,0
850,54,7,108185,2,0,0,24093,0,6,8,3,2,1,1,1,1
561,37,5,0,2,1,0,83093,0,2,4,1,5,0,0,0,0
654,37,5,0,1,0,1,71492,0,4,4,2,4,0,0,0,0
622,35,8,0,2,1,1,131772,0,3,3,1,7,0,0,0,0
603,46,4,98899,2,1,1,86190,0,2,7,3,5,0,0,0,0
565,40,1,89994,2,0,1,121084,0,2,5,3,7,0,0,0,0
575,52,8,123925,1,0,0,111342,0,2,8,4,6,1,1,1,1
726,51,8,107494,2,1,0,140937,0,5,7,3,8,1,1,1,1
678,35,4,0,1,1,0,125518,0,4,3,1,7,0,1,1,1
525,35,7,165358,1,0,1,94738,0,1,3,5,5,0,0,0,0
645,41,7,0,1,0,1,28667,0,3,6,1,2,0,0,0,0
705,39,8,144102,1,1,1,11682,0,5,5,5,1,0,0,0,0
750,36,7,136492,3,1,1,26500,0,6,4,5,2,1,0,1,1
596,67,6,0,2,1,1,138350,0,2,8,2,7,0,0,0,0
705,61,4,0,2,1,1,191313,0,5,8,1,10,0,0,0,0
797,45,8,0,1,0,0,125110,0,6,7,2,7,0,1,1,1
684,38,3,134168,3,1,0,3966,0,4,5,5,1,1,1,1,1
712,48,8,0,2,1,0,183235,0,5,7,1,10,0,1,0,0
535,53,5,141616,2,1,1,75888,0,1,8,5,4,0,0,0,0
559,38,3,145874,1,1,0,56311,0,2,5,5,3,1,1,1,1
450,29,7,117199,1,1,1,43480,0,1,2,4,3,0,0,0,0
682,42,0,0,1,1,1,160828,0,4,6,1,9,0,1,0,0
468,26,1,131643,1,1,0,64436,0,1,1,4,4,0,0,0,0
536,22,5,89492,1,0,0,42934,0,1,1,3,3,0,0,0,0
836,37,10,0,2,1,0,111324,0,6,4,2,6,0,0,0,0
580,38,9,115442,2,1,0,128481,0,2,5,4,7,1,0,0,0
778,33,1,0,2,1,0,85439,0,6,3,1,5,0,0,0,0
549,50,9,94748,2,0,1,13608,0,1,7,3,1,0,0,0,0
720,21,2,123200,1,1,1,180712,0,5,1,4,10,0,0,0,0
698,27,6,125427,2,0,0,27654,0,5,1,4,2,0,0,0,0
582,32,1,88938,1,1,1,10054,0,2,2,3,1,0,0,0,0
520,34,3,0,2,1,1,104703,0,1,3,2,6,0,0,0,0
645,29,4,0,2,1,1,74346,0,3,2,2,4,0,0,0,0
447,32,10,0,1,1,1,151815,0,1,2,1,8,0,0,0,0
662,59,2,104568,1,1,0,8059,0,4,8,3,1,1,1,1,1
646,32,1,0,2,1,0,183289,0,3,2,1,10,0,0,0,0
597,43,7,119127,2,1,0,55809,0,2,6,4,3,0,1,1,1
756,27,8,0,2,1,1,157932,0,6,1,2,8,0,0,0,0
671,30,2,0,1,0,1,102057,0,4,2,1,6,0,0,0,0
678,44,2,98009,2,0,1,31384,0,4,6,3,2,0,0,0,0
529,42,1,157498,1,1,1,82276,0,1,6,5,5,0,0,0,0
743,30,7,77599,1,0,0,144407,0,5,2,3,8,0,0,0,0
675,39,7,0,2,0,1,36267,0,4,5,2,2,0,0,0,0
492,35,4,141359,2,1,0,39519,0,1,3,5,2,0,0,0,0
607,27,2,0,2,1,0,63495,0,2,1,1,4,0,0,0,0
726,48,6,99906,1,1,0,64323,0,5,7,3,4,0,1,1,1
678,43,5,102338,1,1,1,79649,0,4,6,3,4,0,1,0,0
661,27,3,0,2,1,1,76889,0,4,1,1,4,0,0,0,0
719,61,5,0,2,0,1,29132,0,5,8,2,2,0,0,0,0
652,48,8,133297,1,1,0,77764,0,3,7,4,4,0,1,1,1
737,39,7,130051,2,0,0,55356,0,5,5,4,3,1,0,0,1
585,28,9,135337,2,1,1,40385,0,2,1,5,2,0,0,0,0
732,61,9,94867,2,1,1,157527,0,5,8,3,8,1,0,0,0
565,38,2,158651,2,1,1,179445,0,2,5,5,9,0,0,0,0
511,40,1,0,1,1,1,184118,0,1,5,2,10,0,0,0,0
692,49,6,110540,2,0,1,107472,0,4,7,4,6,0,0,1,1
771,18,1,0,2,0,0,41542,0,6,1,1,3,0,0,0,0
652,58,3,116353,2,0,1,193502,0,3,8,4,10,0,0,0,0
563,22,3,137583,1,0,1,5791,0,2,1,5,1,0,0,0,0
726,56,2,105473,1,1,1,46044,0,5,8,3,3,0,1,1,1
546,74,8,114888,2,1,1,66732,0,1,8,4,4,1,0,0,0
642,32,3,0,2,1,1,88698,0,3,2,1,5,0,0,0,0
660,26,4,115021,1,0,1,162443,0,4,1,4,9,0,0,0,0
589,39,7,0,2,0,0,95985,0,2,5,1,5,0,0,0,0
605,29,3,116805,1,0,0,4092,0,2,2,4,1,0,0,0,1
627,27,2,0,2,1,0,125451,0,3,1,2,7,0,0,0,0
796,40,1,99745,1,1,0,177524,0,6,5,3,9,0,1,0,0
437,43,6,0,1,1,0,148330,0,1,6,2,8,1,1,1,1
720,33,3,123783,2,1,1,142903,0,5,3,4,8,0,0,0,0
726,50,9,94504,1,0,1,5078,0,5,7,3,1,0,1,1,1
727,35,5,136364,1,0,0,142754,0,5,3,5,8,0,1,1,1
604,40,1,84315,1,0,0,36209,0,2,5,3,2,0,1,1,1
663,35,5,0,2,1,1,62634,0,4,3,2,4,0,0,0,0
674,34,2,152797,1,1,0,175709,0,4,3,5,9,1,0,0,0
641,42,6,0,2,0,0,121138,0,3,6,1,7,0,1,0,0
561,35,5,0,2,1,0,59981,0,2,3,2,3,0,0,0,0
710,38,4,0,2,1,1,136390,0,5,5,1,7,0,0,0,0
712,39,5,163097,2,1,1,23702,0,5,5,5,2,0,0,0,0
493,48,7,0,2,1,0,48545,0,1,7,1,3,0,1,1,0
446,51,4,105056,1,0,0,70613,0,1,7,3,4,0,1,1,1
650,46,9,149003,2,1,0,176902,0,3,7,5,9,0,1,1,1
711,35,8,0,1,1,1,67508,0,5,3,2,4,0,0,0,0
472,26,5,0,2,1,0,108411,0,1,1,2,6,0,0,0,0
706,57,7,0,1,1,0,17941,0,5,8,1,1,1,1,1,1
575,49,7,121205,4,1,1,168080,0,2,7,4,9,1,1,1,1
445,33,7,0,2,1,0,122625,0,1,3,2,7,0,0,0,0
662,36,4,166909,2,1,0,138871,0,4,4,5,7,1,0,0,0
726,26,1,80780,1,1,1,19225,0,5,1,3,1,0,0,0,0
765,36,8,92310,2,1,1,72924,0,6,4,3,4,0,0,0,0
674,18,7,0,2,1,1,55753,0,4,1,1,3,1,0,0,0
549,34,4,0,2,0,0,139463,0,1,3,2,8,0,0,0,0
760,57,1,0,2,1,1,25101,0,6,8,1,2,0,0,0,0
775,32,2,108698,2,1,1,161069,0,6,2,3,9,0,0,0,0
497,32,8,111537,4,1,1,9497,0,1,2,4,1,1,0,1,1
777,34,5,96693,1,1,1,172618,0,6,3,3,9,0,0,0,0
779,42,5,0,2,0,0,25951,0,6,6,2,2,0,0,0,0
479,35,2,113090,1,1,0,195649,0,1,3,4,10,0,0,1,1
650,27,6,0,2,1,0,1002,0,3,1,1,1,0,0,0,0
443,54,3,138547,1,1,1,70196,0,1,8,5,4,1,0,0,0
668,37,6,167864,1,1,0,115638,0,4,4,5,6,0,1,1,0
757,55,9,117294,4,1,0,94187,0,6,8,4,5,1,1,1,1
706,23,2,93301,2,0,1,127187,0,5,1,3,7,0,0,0,0
834,40,7,0,2,0,0,45038,0,6,5,2,3,0,0,0,0
850,35,3,162442,1,1,0,183566,0,6,3,5,10,0,0,0,0
592,71,4,0,2,0,1,17013,0,2,8,2,1,0,0,0,0
599,28,7,119706,1,0,0,31190,0,2,1,4,2,0,0,0,0
678,37,8,149000,2,1,1,21472,0,4,4,5,2,0,0,0,0
647,26,8,109958,1,1,1,136592,0,3,1,3,7,1,0,0,0
607,35,2,0,2,1,1,114190,0,2,3,1,6,0,0,0,0
694,39,9,0,2,0,0,99924,0,4,5,2,5,0,0,0,0
559,33,9,111060,2,1,0,110371,0,2,3,4,6,0,0,0,0
607,34,9,132439,1,1,0,177747,0,2,3,4,9,0,0,0,0
699,28,7,0,2,1,1,22684,0,5,1,2,2,0,0,0,0
651,41,4,38617,1,1,1,104876,0,3,6,2,6,0,0,0,0
614,39,3,151914,1,0,0,56459,0,3,5,5,3,0,1,1,1
756,24,1,0,2,1,0,184182,0,6,1,1,10,0,0,0,0
540,31,10,118158,1,1,1,158027,0,1,2,4,8,0,0,0,0
506,50,3,0,2,1,0,12016,0,1,7,1,1,0,1,1,1
633,32,1,104001,1,0,1,36642,0,3,2,3,2,0,0,0,0
710,37,5,0,2,1,0,115403,0,5,4,1,6,0,0,0,0
639,37,5,98186,1,0,1,173386,0,3,4,3,9,0,0,0,0
536,61,8,65190,1,1,1,64308,0,1,8,2,4,1,0,0,0
618,32,5,133476,1,0,1,154843,0,3,2,4,8,0,0,0,0
726,28,2,0,1,0,0,98060,0,5,1,2,5,0,0,0,0
529,29,4,135759,1,0,0,112813,0,1,2,5,6,1,0,0,0
850,31,4,91292,1,1,1,162149,0,6,2,3,9,0,0,0,0
686,34,1,0,2,1,0,87278,0,4,3,2,5,0,0,0,0
808,25,7,0,2,0,1,23180,0,6,1,2,2,0,0,0,0
745,34,7,132944,1,1,1,31802,0,5,3,4,2,0,0,0,0
635,34,5,98683,2,1,0,15733,0,3,3,3,1,0,0,0,0
507,42,6,0,2,1,0,34777,0,1,6,1,2,0,1,0,0
807,31,1,93460,2,0,0,172782,0,6,2,3,9,0,0,0,0
607,47,4,148826,1,1,1,79450,0,2,7,5,4,0,1,1,0
765,41,4,124182,1,0,0,100153,0,6,6,4,5,0,1,0,0
661,31,3,136067,2,1,0,65567,0,4,2,5,4,0,0,0,0
518,27,1,133801,1,1,1,143315,0,1,1,5,8,0,0,0,0
605,41,5,91612,1,1,1,28427,0,2,6,3,2,0,0,0,0
593,39,0,117704,1,1,0,197933,0,2,5,4,10,0,1,1,1
783,38,9,114135,1,1,0,153269,0,6,5,4,8,0,0,0,0
630,26,7,0,2,1,1,6656,0,3,1,1,1,0,0,0,0
749,66,6,182532,2,1,1,195429,0,6,8,5,10,0,0,0,0
675,50,1,133204,1,0,1,8270,0,4,7,4,1,0,1,1,1
580,57,0,136820,1,0,1,108528,0,2,8,5,6,0,1,0,1
710,29,3,119670,1,1,0,188022,0,5,2,4,10,0,0,0,0
661,48,3,120320,1,0,0,96463,0,4,7,4,5,0,1,1,1
637,34,9,0,2,0,0,26057,0,3,3,1,2,0,0,0,0
430,66,6,135392,2,1,1,172852,0,1,8,5,9,1,0,0,0
528,31,6,102016,2,0,0,80181,0,1,2,3,4,0,0,0,0
638,26,1,105249,2,1,1,23491,0,3,1,3,2,0,0,0,0
775,60,7,0,2,1,1,111558,0,6,8,1,6,0,0,0,0
529,31,7,0,2,1,1,175697,0,1,2,2,9,0,0,0,0
507,33,1,113452,1,0,0,142911,0,1,3,4,8,0,0,0,0
756,37,3,132623,1,1,1,58974,0,6,4,4,3,0,0,0,0
695,39,4,65521,1,1,1,1243,0,4,5,2,1,0,0,0,0
508,41,5,0,2,1,1,94170,0,1,6,2,5,0,0,0,0
674,39,6,0,2,1,1,9574,0,4,5,2,1,0,0,0,0
568,26,1,112930,2,1,0,22095,0,2,1,4,2,0,0,0,0
687,44,8,95368,2,1,1,1787,0,4,6,3,1,0,0,0,0
659,39,1,104502,1,1,0,20652,0,4,5,3,2,0,1,1,0
627,37,7,147361,1,1,1,133031,0,3,4,5,7,0,0,0,0
690,43,2,166522,1,0,0,119644,0,4,6,5,6,1,1,1,1
749,27,9,0,2,1,0,132734,0,6,1,2,7,0,0,0,0
520,49,5,121197,1,1,0,72577,0,1,7,4,4,1,1,1,1
573,31,0,134644,1,1,1,70381,0,2,2,5,4,0,0,0,0
768,36,5,180169,2,1,0,17348,0,6,4,5,1,0,0,0,0
670,35,2,79585,1,0,1,198802,0,4,3,3,10,0,0,0,0
701,35,9,0,2,0,0,170996,0,5,3,1,9,0,0,0,0
731,46,10,0,2,1,0,153015,0,5,7,2,8,0,1,0,0
679,33,6,0,2,1,1,98015,0,4,3,1,5,0,0,0,0
610,25,2,0,2,1,0,123723,0,3,1,1,7,0,0,0,0
506,59,3,190353,1,1,0,78365,0,1,8,5,4,0,1,1,1
516,35,10,104088,2,0,0,119666,0,1,3,3,6,0,0,0,0
661,34,0,0,2,1,0,185555,0,4,3,2,10,0,0,0,0
679,47,10,198546,2,1,0,191198,0,4,7,5,10,1,1,1,0
671,28,8,119859,2,1,0,125422,0,4,1,4,7,0,0,0,0
651,41,4,133432,1,0,1,151303,0,3,6,4,8,0,0,0,0
625,37,4,142711,1,1,0,35625,0,3,4,5,2,0,1,1,1
579,37,4,0,2,1,1,32246,0,2,4,2,2,0,0,0,0
714,34,5,0,2,1,0,193040,0,5,3,2,10,0,0,0,0
724,30,7,115315,1,1,0,15216,0,5,2,4,1,0,0,0,0
716,35,8,112808,1,0,1,17848,0,5,3,4,1,0,0,0,0
850,49,6,128663,1,1,0,65769,0,6,7,4,4,1,1,1,1
850,36,5,119984,1,1,0,191535,0,6,4,4,10,1,0,0,0
777,37,1,0,1,1,1,126837,0,6,4,1,7,0,0,0,0
584,44,5,95671,2,1,1,106564,0,2,6,3,6,0,0,0,0
678,22,6,118064,2,1,1,195424,0,4,1,4,10,0,0,0,0
515,41,8,0,2,1,1,185054,0,1,6,1,10,0,0,0,0
719,49,5,105918,1,1,1,16246,0,5,7,3,1,0,1,1,1
553,31,4,0,2,1,1,89087,0,1,2,1,5,0,0,0,0
590,51,10,84474,2,1,1,190937,0,2,7,3,10,0,0,0,0
484,50,2,90408,2,0,0,48170,0,1,7,3,3,0,1,1,1
624,52,0,133723,1,0,0,4859,0,3,8,5,1,1,1,1,1
639,27,8,0,2,1,0,192247,0,3,1,1,10,0,0,0,0
690,32,2,76087,1,0,1,151822,0,4,2,3,8,0,0,0,0
686,41,7,152105,2,0,1,132374,0,4,6,5,7,0,0,0,0
432,38,2,135559,2,1,1,71856,0,1,5,5,4,0,0,0,0
648,50,9,102535,1,1,1,189543,0,3,7,3,10,0,1,1,0
567,41,0,134378,1,1,1,105746,0,2,6,5,6,0,0,0,0
710,27,2,135277,1,1,0,142200,0,5,1,5,8,0,0,0,0
765,56,1,0,1,1,0,13228,0,6,8,2,1,1,1,1,1
632,36,7,0,2,1,1,52526,0,3,4,1,3,0,0,0,0
698,63,5,0,1,1,1,173576,0,5,8,2,9,0,0,0,0
685,33,1,0,3,0,1,70221,0,4,3,2,4,1,0,0,0
496,59,7,91680,2,1,0,163141,0,1,8,3,9,1,1,1,1
837,49,8,103302,1,1,1,50974,0,6,7,3,3,0,1,1,1
461,28,8,0,1,1,1,103349,0,1,1,1,6,0,0,0,0
712,27,2,133009,1,1,0,126809,0,5,1,4,7,0,0,0,0
698,39,9,133191,2,0,1,53289,0,5,5,4,3,0,0,0,0
807,33,10,101952,2,1,0,178153,0,6,3,3,9,0,0,0,0
661,47,0,109493,1,0,0,188324,0,4,7,3,10,1,1,1,1
523,22,8,123374,1,1,1,124906,0,1,1,4,7,0,0,0,0
748,27,2,90971,1,1,1,131662,0,5,1,3,7,0,0,0,0
666,53,5,64646,1,1,0,128019,0,4,8,2,7,1,1,1,1
567,26,2,0,2,1,1,78651,0,2,1,1,4,0,0,0,0
705,30,1,0,1,1,1,181300,0,5,2,1,10,0,0,0,0
611,43,8,64897,1,1,0,114996,0,3,6,2,6,0,1,1,1
464,46,6,161798,1,1,0,182944,0,1,7,5,10,0,1,1,1
753,30,1,110824,1,1,1,57896,0,6,2,4,3,0,0,0,0
768,28,3,109118,2,0,1,50911,0,6,1,3,3,0,0,0,0
568,31,1,61592,2,1,1,61796,0,2,2,2,4,0,0,0,0
749,40,8,141782,2,0,0,86333,0,6,5,5,5,0,0,0,0
620,40,5,108197,2,1,0,49722,0,3,5,3,3,0,1,1,0
496,44,0,179356,2,1,0,2919,0,1,6,5,1,1,1,0,0
829,36,4,81795,2,1,0,90106,0,6,4,3,5,0,0,0,0
633,29,10,130206,1,1,0,184654,0,3,2,4,10,0,0,0,0
805,31,4,0,2,1,0,4798,0,6,2,1,1,0,0,0,0
597,30,2,119370,1,1,1,182726,0,2,2,4,10,1,0,0,0
700,35,4,95853,2,1,0,192933,0,5,3,3,10,0,0,0,0
684,33,4,140700,1,1,0,103557,0,4,3,5,6,0,0,0,0
635,29,2,0,2,0,0,117173,0,3,2,2,6,0,0,0,0
686,39,3,111695,1,0,0,136643,0,4,5,4,7,0,1,1,1
657,27,8,0,2,0,0,6468,0,4,1,1,1,0,0,0,0
651,45,6,86714,1,1,0,85869,0,3,7,3,5,1,1,1,1
544,32,9,110728,1,1,1,14559,0,1,2,4,1,0,0,0,0
614,43,6,0,2,1,1,109041,0,3,6,1,6,0,0,0,0
646,50,6,145295,2,1,1,27814,0,3,7,5,2,0,0,0,0
633,38,2,91902,2,1,1,107673,0,3,5,3,6,0,0,0,0
685,33,6,174912,1,1,1,43932,0,4,3,5,3,0,0,0,0
608,48,2,127924,2,1,0,32202,0,2,7,4,2,0,1,1,1
537,38,10,0,1,0,0,52337,0,1,5,2,3,1,1,0,0
580,31,2,0,2,0,1,64014,0,2,2,2,4,0,0,0,0
537,41,3,138306,1,1,0,106761,0,1,6,5,6,0,1,1,1
695,52,8,103023,1,1,1,22485,0,4,8,3,2,0,1,1,0
579,27,9,0,2,1,0,126838,0,2,1,2,7,0,0,0,0
733,45,2,113939,2,1,0,3218,0,5,7,4,1,0,1,1,1
750,39,7,119565,1,1,0,87067,0,6,5,4,5,0,0,0,0
729,44,6,0,2,1,0,151733,0,5,6,2,8,0,1,0,0
717,25,7,108664,2,1,0,190011,0,5,1,3,10,0,0,0,0
651,37,10,117791,2,1,1,75837,0,3,4,4,4,0,0,0,0
680,32,5,0,1,1,1,150684,0,4,2,2,8,0,0,0,0
581,38,1,0,2,1,0,46176,0,2,5,1,3,0,0,0,0
812,38,3,127117,2,1,1,174822,0,6,5,4,9,0,0,0,0
751,44,10,0,2,1,0,170634,0,6,6,2,9,0,0,0,0
614,46,4,0,1,1,0,74379,0,3,7,1,4,1,1,1,1
644,30,5,44928,1,1,1,10771,0,3,2,2,1,0,0,0,0
696,30,4,114027,1,1,1,193716,0,5,2,4,10,0,0,0,0
741,52,1,171236,2,0,0,21834,0,5,8,5,2,1,1,1,1
595,39,9,136422,1,1,1,151757,0,2,5,5,8,0,0,0,0
659,31,4,118342,1,0,0,161574,0,4,2,4,9,0,0,1,0
606,36,0,94153,1,0,1,120138,0,2,4,3,7,0,0,0,0
676,34,8,82909,1,1,0,91817,0,4,3,3,5,1,0,0,0
686,47,5,113328,1,1,0,124170,0,4,7,4,7,0,1,1,1
672,53,7,0,1,1,1,136910,0,4,8,1,7,0,1,1,1
662,32,9,0,2,0,0,65089,0,4,2,2,4,0,0,0,0
640,45,8,120591,1,0,0,195123,0,3,7,4,10,0,1,1,1
518,45,8,0,2,1,1,36193,0,1,7,2,2,0,0,0,0
588,32,1,0,2,1,1,8763,0,2,2,1,1,0,0,0,0
651,45,8,95922,1,1,0,84782,0,3,7,3,5,1,1,1,1
713,38,6,116980,2,0,1,76038,0,5,5,4,4,0,0,0,0
776,32,4,109421,2,1,1,126517,0,6,2,3,7,0,0,0,0
637,36,9,166939,1,1,1,72504,0,3,4,5,4,0,0,0,0
663,36,10,0,2,1,0,136349,0,4,4,1,7,0,0,0,0
655,37,8,163708,2,0,0,76259,0,4,4,5,4,0,0,0,0
692,46,2,0,2,1,1,105983,0,4,7,2,6,0,0,0,0
531,42,6,88324,2,1,0,75248,0,1,6,3,4,0,1,0,0
850,32,4,0,1,1,1,180622,0,6,2,2,10,0,0,0,0
632,23,3,122478,1,1,0,147230,0,3,1,4,8,1,0,0,0
673,30,1,64097,1,1,1,77783,0,4,2,2,4,0,0,0,0
603,35,6,128993,2,1,0,130483,0,2,3,4,7,0,0,0,0
641,41,6,0,2,1,0,65396,0,3,6,1,4,0,0,0,0
503,28,5,0,2,1,0,125918,0,1,1,1,7,0,0,0,0
845,33,8,164385,1,1,0,150664,0,6,3,5,8,0,0,0,0
639,27,8,133806,2,1,0,6251,0,3,1,5,1,0,0,0,0
792,47,0,0,1,1,1,5557,0,6,7,1,1,1,1,1,1
602,42,6,158414,1,1,1,131886,0,2,6,5,7,0,0,0,1
498,44,2,120702,2,1,1,98175,0,1,6,4,5,0,0,0,0
763,58,9,187911,1,0,1,35825,0,6,8,5,2,0,0,0,0
815,45,7,0,1,0,1,52885,0,6,7,1,3,1,1,0,0
625,69,1,107569,1,1,1,182336,0,3,8,3,10,0,0,0,0
703,36,7,135095,1,1,0,143859,0,5,4,5,8,0,1,1,0
730,32,9,127661,1,0,0,60905,0,5,2,4,4,0,0,0,0
684,35,3,137179,1,1,1,37264,0,4,3,5,2,0,0,0,0
435,44,3,151739,1,1,0,167461,0,1,6,5,9,0,1,1,1
701,35,2,0,2,1,1,65765,0,5,3,2,4,0,0,0,0
758,68,6,112595,1,1,0,35865,0,6,8,4,2,1,1,1,1
645,38,1,68079,1,0,1,166264,0,3,5,2,9,0,0,0,0
617,37,4,116471,2,1,0,175324,0,3,4,4,9,1,0,0,0
568,43,9,0,1,1,0,125870,0,2,6,1,7,1,1,1,1
638,34,7,0,2,0,0,3946,0,3,3,2,1,0,0,0,0
706,34,0,140641,2,1,1,77271,0,5,3,5,4,0,0,0,0
628,30,9,132351,2,1,1,74169,0,3,2,4,4,0,0,0,0
732,36,7,0,2,1,1,60830,0,5,4,1,4,0,0,0,0
612,42,5,141927,1,1,1,43018,0,3,6,5,3,0,0,0,0
524,32,1,144875,1,0,0,187740,0,1,2,5,10,0,0,0,0
639,38,3,0,1,1,0,42862,0,3,5,2,3,0,1,1,0
602,53,5,98268,1,0,1,45038,0,2,8,3,3,1,1,1,1
626,49,9,171787,2,1,0,187192,0,3,7,5,10,0,1,1,1
545,26,1,0,2,1,1,199638,0,1,1,1,10,0,0,0,0
668,42,8,187534,1,1,1,32900,0,4,6,5,2,1,0,0,0
570,21,7,116099,1,1,1,148087,0,2,1,4,8,0,0,0,0
723,37,3,94661,2,1,0,121239,0,5,4,3,7,0,0,0,0
697,42,9,132739,2,0,0,174667,0,5,6,4,9,0,1,1,0
682,81,6,122029,1,1,1,50783,0,4,8,4,3,0,0,0,0
641,31,10,155978,1,1,0,91510,0,3,2,5,5,0,0,0,0
735,53,8,123845,2,0,1,170454,0,5,8,4,9,1,0,0,0
724,37,6,125489,1,1,0,118570,0,5,4,4,6,0,1,1,1
577,29,2,0,1,1,1,168924,0,2,2,2,9,0,0,0,0
601,26,7,105514,2,1,0,50070,0,2,1,3,3,0,0,0,0
554,30,9,0,2,1,1,40320,0,2,2,1,2,0,0,0,0
555,35,1,0,2,1,0,101667,0,2,3,1,6,0,0,0,0
752,36,2,119912,1,1,0,124354,0,6,4,4,7,0,0,0,0
518,45,9,105525,2,1,1,73418,0,1,7,3,4,0,0,0,0
812,24,10,0,2,1,1,156906,0,6,1,1,8,0,0,0,0
808,33,2,103516,1,1,0,113907,0,6,3,3,6,0,0,0,0
526,32,7,125540,1,0,0,86786,0,1,2,4,5,0,0,0,0
481,37,8,0,2,1,0,44215,0,1,4,2,3,0,0,0,0
701,41,2,0,1,1,0,47856,0,5,6,2,3,0,1,1,0
594,24,0,97378,1,1,1,71405,0,2,1,3,4,0,0,0,0
511,57,8,122950,1,1,1,181258,0,1,8,4,10,0,0,0,0
850,32,4,156001,2,1,1,151677,0,6,2,5,8,0,0,0,0
551,30,2,143340,1,1,0,145796,0,1,2,5,8,0,0,0,0
581,26,3,105099,1,1,1,184520,0,2,1,3,10,1,0,0,0
740,43,9,0,1,1,0,199290,0,5,6,1,10,1,1,1,1
694,30,2,0,3,0,1,15039,0,4,2,2,1,0,0,0,0
727,47,7,0,2,1,0,193305,0,5,7,1,10,0,1,0,0
693,34,10,107556,2,0,0,154631,0,4,3,3,8,0,0,0,0
688,51,5,0,1,1,0,91624,0,4,7,1,5,1,1,1,1
508,44,3,115451,2,0,0,67234,0,1,6,4,4,0,1,1,1
640,29,4,0,2,1,0,44904,0,3,2,1,3,0,0,0,0
646,46,4,0,3,1,0,93251,0,3,7,1,5,1,1,1,1
649,41,2,125785,1,1,1,70523,0,3,6,4,4,0,0,0,0
512,36,4,152169,2,0,0,38629,0,1,4,5,2,1,0,0,0
681,38,2,99811,2,1,0,23531,0,4,5,3,2,0,0,0,0
567,43,2,115643,2,0,0,174606,0,2,6,4,9,0,1,1,1
507,36,9,118214,3,1,0,119110,0,1,4,4,6,1,1,1,1
691,33,6,0,2,1,0,164074,0,4,3,2,9,0,0,0,0
739,31,1,0,2,1,1,58469,0,5,2,1,3,0,0,0,0
698,33,5,135658,2,0,1,39755,0,5,3,5,2,0,0,0,0
638,44,9,77637,2,1,1,111346,0,3,6,3,6,0,0,0,0
718,25,4,108691,1,1,0,63030,0,5,1,3,4,0,0,0,0
593,46,2,76597,1,1,1,54453,0,2,7,3,3,0,1,1,0
556,30,7,0,2,1,1,186648,0,2,2,2,10,0,0,0,0
613,37,9,108286,1,1,1,114153,0,3,4,3,6,0,0,0,0
645,49,4,160133,1,0,1,88391,0,3,7,5,5,0,1,1,1
461,35,8,0,1,1,0,132295,0,1,3,1,7,0,0,1,1
850,47,10,134381,1,0,0,26812,0,6,7,5,2,1,1,1,1
658,37,3,168735,2,0,0,70370,0,4,4,5,4,0,0,0,1
561,45,2,168085,2,0,1,115719,0,2,7,5,6,0,0,0,0
573,38,4,0,2,1,1,196517,0,2,5,1,10,0,0,0,0
599,38,9,89111,1,0,0,157239,0,2,5,3,8,0,1,0,0
700,28,8,159900,1,0,0,22698,0,5,1,5,2,0,0,0,0
623,40,5,118788,1,1,0,192867,0,3,5,4,10,0,1,1,1
757,36,1,65349,1,0,0,64539,0,6,4,2,4,0,0,0,0
850,33,3,100476,2,1,1,136539,0,6,3,3,7,0,0,0,0
710,21,4,109130,2,1,1,56191,0,5,1,3,3,0,0,0,0
594,50,7,81310,1,1,1,183868,0,2,7,3,10,0,1,1,0
613,69,9,78778,1,0,1,8751,0,3,8,3,1,0,0,0,0
559,49,2,147069,1,1,0,120540,0,2,7,5,7,1,1,1,1
788,41,6,0,1,1,1,25571,0,6,6,1,2,0,0,0,0
699,25,8,0,2,1,1,52404,0,5,1,2,3,0,0,0,0
554,44,7,85304,1,1,1,58076,0,2,6,3,3,0,1,1,0
581,40,0,101016,1,0,1,7926,0,2,5,3,1,1,0,0,1
503,32,4,0,2,1,1,153036,0,1,2,2,8,0,0,0,0
695,63,1,146202,1,1,1,126688,0,4,8,5,7,1,0,0,0
523,30,1,83181,1,1,1,138176,0,1,2,3,7,0,0,0,0
